sector,port.code,name,port,community,latitude.dms.old,longitude.dms.old,latitude.dms,longitude.dms
NSE,1113,GABARUS,10709,GABAROUSE,,,4550'00,6008'00
NSE,1113,GABARUS,10710,GABAROUSE BAY,,,4550'00,6008'00
NSE,1192,MAIN-A-DIEU,10713,MAIN-A-DIEU,,,4600'00,5950'00
NSE,1261,PORT MORIEN,10716,MORIEN BAY,,,4608'00,5953'00
NSE,1261,PORT MORIEN,10718,PORT MORIEN,,,4608'00,5953'00
NSE,1288,SCATARIE ISLAND,10720,SCATARI ISLAND,,,4602'00,5941'00
NSE,1158,LITTLE HARBOUR (L'ARDOISE),10808,L'ARDOISE,,,4535'00,6045'00
NSE,1158,LITTLE HARBOUR (L'ARDOISE),10810,LITTLE HARBOUR,,,4535'00,6045'00
NSE,1408,PETIT-DE-GRAT - FISHERMEN'S WHARF,10901,PETIT DE GRAT,,,4530'00,6057'00
NSE,1151,LITTLE ANSE,10913,LITTLE ANSE,,,4530'00,6055'00
NSE,1339,WEST ARICHAT,10929,WEST ARICHAT,,,4532'00,6105'00
NSG,1364,CARIBOU FERRY,11102,CARIBOU/FERRY WHARF,454400,624100,4544'15,6241'15
NSG,1239,PICTOU ISLAND,11106,PICTOU ISLAND EAST,454800,623300,4548'15,6235'00
NSG,1044,CAPE JOHN,11111,CAPE JOHN,454700,630600,4547'45,6307'30
NSG,1325,TONEY RIVER,11113,TONEY RIVER,454700,625400,4546'30,6253'30
NSG,1295,SKINNERS COVE,11115,SKINNER'S COVE,454800,630300,4547'30,6302'45
NSG,1048,CARIBOU (LITTLE CARIBOU ENTRANCE),11124,NARROW ENTRANCE,454400,623900,4543'30,6239'30
NSG,1239,PICTOU ISLAND,11125,PICTOU ISLAND WEST,454800,623300,4548'15,6235'00
NSG,1364,CARIBOU FERRY,11128,CARIBOU HARBOUR,454400,624200,4544'15,6241'15
NSG,1048,CARIBOU (LITTLE CARIBOU ENTRANCE),11129,CARIBOU LITTLE ENTRANCE,000000,000000,4543'30,6239'30
NSG,1028,BIG ISLAND,11201,BIG ISLAND,453900,622600,4539'00,6227'00
NSG,1012,BAILEYS BROOK (LISMORE),11202,LISMORE,454200,621600,4542'30,6216'30
NSG,1159,LITTLE HARBOUR (PICTOU CO.),11203,LITTLE HARBOUR,453900,623300,4539'00,6233'00
NSG,1240,PICTOU LANDING,11207,PICTOU LANDING,454000,624100,4540'30,6241'00
NSG,1012,BAILEYS BROOK (LISMORE),11209,BAILEY'S BROOK,454000,621600,4542'30,6216'30
NSG,1012,BAILEYS BROOK (LISMORE),11209,BAILEY'S BROOK,000000,000000,4542'30,6216'30
NSG,1159,LITTLE HARBOUR (PICTOU CO.),11211,CHANCE HARBOUR,454000,623500,4539'00,6233'00
NSG,1159,LITTLE HARBOUR (PICTOU CO.),11228,SINCLAIR ISLAND,454100,623400,4539'00,6233'00
NSG,1007,ARISAIG,11303,ARISAIG,454500,621000,4545'30,6210'30
NSG,1014,BALLANTYNES COVE,11304,BALLANTYNE'S COVE,455200,615500,4551'30,6155'15
NSG,1021,BAYFIELD (POMQUET POINT),11305,BAYFIELD,453800,614500,4539'00,6145'15
NSG,1018,BARRIOS BEACH (TRACADIE),11307,EAST TRACADIE,453800,613700,4538'30,6137'30
NSG,1124,HAVRE BOUCHER,11308,HAVRE BOUCHER,454100,613200,4541'15,6131'30
NSG,1170,LIVINGSTONE COVE,11311,LIVINGSTONE'S COVE,455200,615900,4552'15,6159'00
NSG,1078,CRIBBONS POINT,11315,MORRISTOWN,454400,615400,4545'30,6153'45
NSG,1021,BAYFIELD (POMQUET POINT),11316,POMQUET,453800,615100,4539'00,6145'15
NSG,1018,BARRIOS BEACH (TRACADIE),11318,TRACADIE,453700,614000,4538'30,6137'30
NSG,1018,BARRIOS BEACH (TRACADIE),11320,BARRIOS BEACH,453800,613700,4538'30,6137'30
NSG,1078,CRIBBONS POINT,11321,CRIBBENS POINT,454500,615400,4545'30,6153'45
NSG,1014,BALLANTYNES COVE,11324,CAPE GEORGE,455000,615500,4551'30,6155'15
NSG,1010,AULDS COVE,11402,AULD'S COVE,453900,612700,4539'00,6126'00
NSE,1042,CANSO,11501,CANSO,,,4520'00,6100'00
NSE,1154,DOVER (LITTLE DOVER),11504,DOVER,,,4517'00,6103'00
NSE,1120,HALF ISLAND COVE,11508,HALF ISLAND COVE,,,4621'00,6113'00
NSE,1147,LARRYS RIVER,11510,LARRY'S RIVER,,,4514'00,6122'00
NSE,1154,DOVER (LITTLE DOVER),11511,LITTLE DOVER,,,4517'00,6103'00
NSE,1356,UPPER WHITEHEAD,11513,LOWER WHITEHEAD,,,4515'00,6110'00
NSE,1272,QUEENSPORT,11517,QUEENSPORT,,,4520'00,6115'00
NSE,1356,UPPER WHITEHEAD,11519,WHITEHEAD,,,4515'00,6110'00
NSE,1356,UPPER WHITEHEAD,11522,UPPER WHITEHEAD,,,4515'00,6110'00
NSE,1089,DRUM HEAD,11602,DRUMHEAD,,,4508'00,6135'00
NSE,1219,NEW HARBOUR (GUYSBOROUGH CO.),11605,NEW HARBOUR,,,4510'00,6126'00
NSE,1289,SEAL HARBOUR,11606,SEAL COVE,,,4329'00,6543'00
NSE,1289,SEAL HARBOUR,11607,SEAL HARBOUR,,,4329'00,6543'00
NSE,1248,PORT BICKERTON EAST,11701,PORT BICKERTON,,,4505'00,6143'00
NSE,1249,PORT BICKERTON WEST,11702,BICKERTON WEST,,,4505'00,6144'00
NSE,1163,LITTLE LISCOMB,11709,LITTLE LISCOMB,,,4502'00,6158'00
NSE,1197,MARIE JOSEPH,11711,MARIE JOSEPH,,,4458'00,6205'00
NSE,1163,LITTLE LISCOMB,11712,PORT HILFORD,,,4502'00,6158'00
NSE,1252,PORT HILFORD,11712,PORT HILFORD,,,4505'00,6151'00
NSE,1300,SONORA,11714,SONORA,,,4503'00,6154'00
NSW,1129,INDIAN POINT,11724,INDIAN HARBOUR LAKE,,,4428'00,6419'00
NSE,1098,EASTERN PASSAGE,11801,EASTERN PASSAGE,,,4438'00,6329'00
NSE,1098,EASTERN PASSAGE,11807,SOUTH EAST PASSAGE,,,4438'00,6329'00
NSE,1064,EAST CHEZZETCOOK,12001,CHEZZETCOOK,,,4443'00,6314'00
NSE,1064,EAST CHEZZETCOOK,12002,CHEZZETCOOK INLET,,,4443'00,6314'00
NSE,1064,EAST CHEZZETCOOK,12006,EAST CHEZZETCOOK,,,4443'00,6314'00
NSE,1238,EAST PETPESWICK,12008,EAST PETPESWICK,,,4445'00,6310'00
NSW,1111,FOX POINT,12009,FOX POINT,,,4437'00,6404'00
NSE,1155,LITTLE HARBOUR (HALIFAX CO.),12013,LITTLE HARBOUR,,,4443'00,6251'00
NSE,1232,OWLS HEAD,12017,OWL'S HEAD,,,4444'00,6250'00
NSE,1232,OWLS HEAD,12018,OWLS HEAD BAY,,,4444'00,6250'00
NSE,1232,OWLS HEAD,12019,OWLS HEAD HARBOUR,,,4444'00,6250'00
NSE,1238,EAST PETPESWICK,12021,PETPESWICK,,,4445'00,6310'00
NSE,1238,EAST PETPESWICK,12022,PETPESWICK INLET,,,4445'00,6310'00
NSE,1320,THREE FATHOM HARBOUR,12028,THREE FATHOM HARBOUR,,,4440'00,6318'00
NSE,1064,EAST CHEZZETCOOK,12029,WEST CHEZZETCOOK,,,4443'00,6314'00
NSE,1238,EAST PETPESWICK,12042,WEST PETPESWICK,,,4445'00,6310'00
NSE,1064,EAST CHEZZETCOOK,12045,LOWER EAST CHEZZETCOOK,,,4443'00,6314'00
NSE,1320,THREE FATHOM HARBOUR,12054,LR THREE FATHOM HBR,,,4440'00,6318'00
NSE,1280,SAMBRO,12201,SAMBRO,,,4428'00,6334'00
NSE,1280,SAMBRO,12204,CAPE SAMBRO,,,4428'00,6334'00
NSE,1125,HERRING COVE,12206,HERRING COVE,,,4435'00,6332'00
NSE,1141,KETCH HARBOUR,12207,KETCH HARBOUR,,,4429'00,6333'00
NSW,1182,LOWER PROSPECT,12208,LOWER PROSPECT,,,4427'00,6343'00
NSE,1267,PORTUGUESE COVE,12212,PORTUGUESE COVE,,,4432'00,6331'00
NSW,1269,PROSPECT,12213,PROSPECT,,,4429'00,6347'00
NSW,1291,SHAD BAY,12215,SHAD BAY,,,4432'00,6347'00
NSW,1318,TERENCE BAY,12216,TERRANCE BAY,,,4429'00,6344'00
NSW,1182,LOWER PROSPECT,12217,UPPER PROSPECT,,,4427'00,6343'00
NSW,1269,PROSPECT,12218,WEST PROSPECT,,,4429'00,6347'00
NSE,1280,SAMBRO,12219,SAMBRO HEAD,,,4428'00,6334'00
NSW,1092,EAST DOVER,12306,EAST DOVER,,,4430'00,6351'00
NSW,1208,MIDDLE POINT COVE,12314,MIDDLE POINT,,,4430'00,6458'00
NSW,1235,PEGGYS COVE,12316,PEGGY'S COVE,,,4430'00,6355'00
NSW,1342,WEST DOVER,12321,WEST DOVER,,,4430'00,6352'00
NSW,1208,MIDDLE POINT COVE,12323,MIDDLE VILLAGE,,,4430'00,6458'00
NSE,1135,JOGGINS (TWO RIVERS POINT),12402,JOGGINS,,,4540'00,6430'00
NSE,1135,JOGGINS (TWO RIVERS POINT),12407,TWO RIVERS,,,4540'00,6430'00
NSW,1009,ASPOTOGAN,12501,ASPOTOGAN,,,4431'00,6403'00
NSW,1029,BIG TANCOOK ISLAND,12503,BIG TANCOOK,,,4428'00,6410'00
NSW,1031,BLANDFORD (SHOAL COVE),12505,BLANDFORD,,,4430'00,6407'00
NSW,1168,LITTLE TANCOOK,12515,LITTLE TANCOOK,,,4429'00,6408'00
NSW,1209,MILL COVE,12518,MILL COVE,,,4439'00,6404'00
NSW,1220,NEW HARBOUR (LUNENBURG CO.),12520,NEW HARBOUR,,,,
NSW,1228,NORTHWEST COVE,12521,NORTHWEST COVE,,,4432'00,6401'00
NSW,1031,BLANDFORD (SHOAL COVE),12523,SHOAL COVE,,,4430'00,6407'00
NSW,1031,BLANDFORD (SHOAL COVE),12527,UPPER BLANDFORD,,,4430'00,6407'00
NSW,1031,BLANDFORD (SHOAL COVE),12531,LOWER BLANDFORD,,,4430'00,6407'00
NSW,1032,BLUE ROCKS (SAND COVE),12533,SAND COVE,,,4421'00,6415'00
NSW,1412,LUNENBURG - FISHERMEN'S WHARF,12601,LUNENBURG,,,4423'00,6420'00
NSW,1187,LUNENBURG - RAILWAY WHARF,12601,LUNENBURG,,,4424'00,6419'00
NSW,1022,BAYPORT,12602,BAYPORT,,,4422'00,6418'00
NSW,1032,BLUE ROCKS (SAND COVE),12603,BLUE ROCKS,,,4421'00,6415'00
NSW,1104,FELTZEN SOUTH,12605,FELTZON SOUTH,,,4418'00,6420'00
NSW,1145,KRAUT POINT (RIVERPORT),12612,RIVERPORT,,,4417'00,6420'00
NSW,1278,ROSE BAY,12613,ROSE BAY,,,4417'00,6417'00
NSW,1036,BROAD COVE,12701,BROAD COVE,,,4411'00,6429'00
NSW,1039,BUSH ISLAND,12703,BUSH ISLAND,,,4414'00,6422'00
NSW,1090,DUBLIN SHORE,12706,DUBLIN SHORE,,,4415'00,6422'00
NSW,1334,VOGLERS COVE EAST,12711,VOGLER'S COVE,,,4409'00,6432'00
NSW,1335,VOGLERS COVE WEST,12711,VOGLER'S COVE,,,4409'00,6432'00
NSW,1262,PORT MOUTON,12802,PORT MOUTON,,,4355'00,6451'00
NSW,1262,PORT MOUTON,12803,CENTRAL PORT MOUTON,,,4355'00,6451'00
NSW,1095,EAST SIDE PORT L'HEBERT,12809,EAST PORT HEBERT,,,4349'00,6457'00
NSW,1260,PORT MEDWAY,12810,EAST PORT MEDWAY,,,4409'00,6435'00
NSW,1127,HUNTS POINT,12811,HUNT'S POINT,,,4358'00,6446'00
NSW,1211,MOOSE HARBOUR,12813,MOOSE HARBOUR,,,4404'00,6441'00
NSW,1260,PORT MEDWAY,12815,PORT MEDWAY,,,4409'00,6435'00
NSW,1341,WEST BERLIN,12821,WEST BERLIN,,,4405'00,6436'00
NSW,1038,BROOKLYN-FISHERMEN'S WHARF/SKIDWAY,12827,BROOKLYN,,,4403'00,6441'00
NSW,1260,PORT MEDWAY,12828,MEDWAY,,,4409'00,6435'00
NSW,1171,LOCKEPORT,13001,LOCKEPORT,,,4342'00,6508'00
NSW,1160,LITTLE HARBOUR (SHELBURNE CO.),13007,LITTLE HARBOUR,,,4343'00,6502'00
NSW,1343,WEST GREEN HARBOUR,13016,WEST GREEN HARBOUR,,,4343'00,6512'00
NSW,1138,JONES HARBOUR,13020,JONES HARBOUR,,,4345'00,6459'00
NSW,1414,SHELBURNE (FISHERMEN'S FACILITIES),13101,SHELBURNE,,,,
NSW,1119,GUNNING COVE,13110,GUNNING COVE,,,4341'00,6520'00
NSW,1030,INGOMAR (BLACK POINT),13111,INGOMAR,,,4334'00,6522'00
NSW,1179,LOWER JORDAN BAY,13112,JORDAN BAY,,,4341'00,6515'00
NSW,1179,LOWER JORDAN BAY,13114,LOWER JORDAN BAY,,,4341'00,6515'00
NSW,1183,LOWER SANDY POINT,13115,LOWER SANDY POINT,,,4341'00,6518'00
NSW,1256,PORT LA TOUR,13120,PORT LA TOUR,,,4330'00,6527'00
NSW,1298,SMITHSVILLE,13126,SMITHVILLE,,,4329'00,6527'00
NSW,1331,UPPER PORT LA TOUR,13127,UPPER PORT LA TOUR,,,4331'00,6527'00
NSW,1025,BEAR POINT,13203,BEAR POINT,,,4329'00,6539'00
NSW,1068,CLARK'S HARBOUR,13207,CLARKE'S HARBOUR,,,4327'00,6538'00
NSW,1186,LOWER WOODS HARBOUR,13209,LOWER WOODS HARBOUR,,,4331'00,6545'00
NSW,1108,FLAT MUD ISLAND,13211,MUD ISLAND,,,4331'00,6600'00
NSW,1223,NEWELLTON,13212,NEWELLTON,,,4328'00,6539'00
NSW,1293,SHAG HARBOUR (PROSPECT POINT),13214,PROSPECT POINT,,,4329'00,6544'00
NSW,1292,SHAG HARBOUR,13216,SHAG HARBOUR,,,4330'00,6542'00
NSW,1304,SOUTH SIDE,13217,SOUTH SIDE,,,4328'00,6536'00
NSW,1312,STONEY ISLAND,13218,STONEY ISLAND,,,4328'00,6534'00
NSW,1315,SWIMS POINT,13220,SWIN POINT,,,4327'00,6538'00
NSW,1319,THE HAWK,13221,THE HAWK,,,4325'00,6638'00
NSW,1292,SHAG HARBOUR,13222,UPPER SHAG HARBOUR,,,4330'00,6542'00
NSW,1345,WEST HEAD,13223,WEST HEAD,,,4328'00,6540'00
NSW,1103,FALLS POINT,13230,FALLS POINT,,,4333'00,6544'00
NSW,1109,FORBES POINT,13231,FORBES POINT,,,4332'00,6545'00
NSW,1338,WEDGE POINT (WEDGEPORT),13301,WEDGEPORT,,,4344'00,6559'00
NSW,1001,ABBOTTS HARBOUR,13302,ABBOTT'S HARBOUR,,,4340'00,6550'00
NSW,1148,LEDGE HARBOUR,13315,LEDGE HARBOUR,,,4339'00,6549'00
NSW,1040,CAMP COVE (LOWER ARGYLE),13317,LOWER ARGYLE,,,4344'00,6550'00
NSW,1177,LOWER EAST PUBNICO,13318,LOWER EAST PUBNICO,,,4336'00,6546'00
NSW,1314,SURETTES ISLAND (THE TITTLE),13319,LOWER SURETTE ISLAND,,,4346'00,6556'00
NSW,1185,LOWER WEDGEPORT -TUNA WHARF,13320,LOWER WEDGEPORT,,,4344'00,6600'00
NSW,1085,DENNIS POINT (LOWER WEST PUBNICO),13321,LOWER WEST PUBNICO,,,4337'00,6548'00
NSW,1212,MORRIS ISLAND,13323,MORRIS ISLAND,,,4346'00,6555'00
NSW,1296,SLUICE POINT,13328,SLUICE POINT,,,4346'00,6558'00
NSW,1314,SURETTES ISLAND (THE TITTLE),13330,SURETTES ISLAND,,,4346'00,6556'00
NSW,1185,LOWER WEDGEPORT -TUNA WHARF,13331,TUNA WHARF,,,4344'00,6600'00
NSW,1085,DENNIS POINT (LOWER WEST PUBNICO),13340,DENNIS POINT,,,4337'00,6548'00
NSW,1108,FLAT MUD ISLAND,13348,FLAT ISLAND,,,4331'00,6600'00
NSW,1338,WEDGE POINT (WEDGEPORT),13355,WEDGE POINT,,,4344'00,6559'00
NSW,1361,YARMOUTH BAR,13402,CAPE FORCHU,,,4349'00,6609'00
NSW,1140,KELLEYS COVE,13405,KELLEY'S COVE,,,4347'00,6607'00
NSW,1167,LITTLE RIVER HARBOUR (YARMOUTH CO.),13407,LITTLE RIVER HARBOUR,,,4344'00,6603'00
NSW,1055,CHEGOGGIN (PEMBROKE DYKE CHANNEL),13409,PEMBROKE,,,4352'00,6609'00
NSW,1241,PINKNEYS POINT,13410,PINKNEY'S POINT,,,4344'00,6606'00
NSW,1258,PORT MAITLAND,13411,PORT MAITLAND,,,4358'00,6610'00
NSW,1282,SANDFORD,13413,SANDFORD,,,4355'00,6609'00
NSW,1361,YARMOUTH BAR,13415,YARMOUTH BAR,,,4349'00,6609'00
NSW,1056,CHEGOGGIN POINT,13422,CHEGGOGIN,,,4351'00,6610'00
NSW,1054,CHEBOGUE (TOWN POINT HILL),13431,CHEBOGUE,,,4347'00,6606'00
NSW,1122,HAMPTON,13501,HAMPTON,,,4454'00,6521'00
NSW,1075,COTTAGE COVE,13509,COTTAGE COVE,,,4458'00,6507'00
NSW,1046,CAPE ST.MARYS,13603,CAPE ST. MARY'S,,,4405'00,6612'00
NSW,1071,COMEAUVILLE,13605,COMEAUVILLE,,,4416'00,6609'00
NSW,1205,METEGHAN,13608,METEGHAN,,,4412'00,6612'00
NSW,1286,SAULNIERVILLE,13611,SAULNIERVILLE,,,4415'00,6609'00
NSW,1206,METEGHAN RIVER,13616,METEGHAN RIVER,,,4414'00,6610'00
NSW,1051,CENTREVILLE (TROUT COVE),13702,CENTREVILLE,,,4433'00,6602'00
NSW,1093,EAST FERRY,13703,EAST FERRY,,,4423'00,6612'00
NSW,1404,FREEPORT (NORTHEAST COVE),13704,FREEPORT,,,4416'00,6620'00
NSW,1405,FREEPORT (SOUTH COVE),13704,FREEPORT,,,4416'00,6620'00
NSW,1112,FREEPORT-FISH POINT WHARF,13704,FREEPORT,,,4416'00,6620'00
NSW,1166,LITTLE RIVER (DIGBY CO.),13708,LITTLE RIVER,,,4427'00,6607'00
NSW,1323,TIVERTON - FISHERMEN'S WHARF,13716,TIVERTON,,,4424'00,6613'00
NSW,1351,WESTPORT (IRISHTOWN),13718,WESTPORT,,,4417'00,6621'00
NSW,1350,WESTPORT - FERRY WHARF,13718,WESTPORT,,,4417'00,6621'00
NSW,1352,WHALE COVE,13719,WHALE COVE,,,4425'00,6611'00
NSW,1051,CENTREVILLE (TROUT COVE),13721,TROUT COVE,,,4433'00,6602'00
NSW,1283,SANDY COVE EAST,13729,EAST SANDY COVE,,,4429'00,6603'00
NSW,1284,SANDY COVE WEST,13730,WEST SANDY COVE,,,4425'00,6603'00
NSW,1080,CULLODEN (CULLODEN COVE/BROAD COVE),13801,CULLODEN,,,4440'00,6550'00
NSW,1084,DELAPS COVE,13902,DELAP'S COVE,,,4445'00,6538'00
NSW,1234,PARKERS COVE,13906,PARKER'S COVE,,,4449'00,6531'00
NSW,1019,BATTERY POINT (VICTORIA BEACH),13908,VICTORIA BEACH,,,4441'00,6545'00
NSW,1121,HALLS HARBOUR,14001,HALL'S HARBOUR,,,4512'00,6436'00
NSW,1153,SCOTS BAY (LITTLE COVE),14003,SCOTT BAY,,,4519'00,6421'00
NSW,1041,CANADA CREEK,14004,CANADA CREEK,,,4510'00,6445'00
NSW,1236,PEREAUX (DELHAVEN),14101,DELHAVEN,,,4511'00,6425'00
NSW,1236,PEREAUX (DELHAVEN),14106,PEREAU,,,4511'00,6425'00
NSE,1107,FIVE ISLANDS,14301,FIVE ISLAND,,,4525'00,6403'00
NSE,1002,ADVOCATE,14401,ADVOCATE,,,4520'00,6447'00
NSE,1002,ADVOCATE,14410,ADVOCATE HARBOUR,,,4520'00,6447'00
NSG,1227,NORTHPORT,14502,NORTHPORT,455600,635200,4556'00,6352'30
NSG,1227,NORTHPORT,14503,PORT HOWE,455100,634500,4556'00,6352'30
NSG,1270,PUGWASH,14505,PUGWASH,455100,634000,4551'00,6340'00
NSG,1193,MALAGASH,14604,MALAGASH,454600,632300,4546'30,6317'45
NSG,1337,WALLACE,14607,WALLACE,454800,632900,4548'45,6328'00
NSG,1337,WALLACE,14610,WALLACE BRIDGE,454900,633100,4548'45,6328'00
NBS,2513,BLACK RIVER,24801,BLACK RIVER,,,4516'00,6647'24
NBS,2635,ST. MARTINS,24808,ST. MARTINS,,,4521'00,6532'00
NBS,2530,CHANCE HARBOUR,24901,CHANCE HARBOUR,,,4507'48,6621'00
NBS,2542,DIPPER HARBOUR,24902,DIPPER HARBOUR,,,4506'00,6625'00
NBS,2583,LORNEVILLE,24903,LORNEVILLE,,,4512'00,6609'00
NBS,2551,FIVE FATHOM HOLE,24914,FIVE FATHOM HOLE,,,4512'00,6616'00
NBS,2603,NORTH HEAD -FISHERMEN'S WHARF,25006,GRAND MANAN,,,4546'12,6643'12
NBS,2559,GULL COVE (WHITEHEAD ISLAND),25007,GULL COVE,,,4438'24,6642'00
NBS,2565,INGALLS HEAD,25008,INGALL'S HEAD,,,4439'36,6645'00
NBS,2603,NORTH HEAD -FISHERMEN'S WHARF,25009,NORTH HEAD,,,4546'12,6643'12
NBS,2626,SEAL COVE-FISHERMEN'S WHARVES,25010,SEAL COVE,,,4439'00,6650'00
NBS,2659,WHITE HEAD,25012,WHITE HEAD,,,4437'48,6642'36
NBS,2566,WOOD ISLAND (INNER WOOD ISLAND,25013,WOOD ISLAND,,,4437'48,6651'00
NBS,2664,WOODWARDS COVE,25014,WOODWARDS COVE,,,4442'00,6645'00
NBS,2663,WILSONS BEACH,25102,WILSON'S BEACH,,,4455'48,6655'48
NBS,2656,WELSHPOOL,25103,WELSHPOOL,,,4452'12,6657'00
NBS,2550,FAIRHAVEN,25105,FAIRHAVEN,,,4457'36,6700'00
NBS,2573,LEONARDVILLE,25107,LEONARDVILLE,,,4458'12,6657'00
NBS,2582,LORDS COVE,25108,LORDS COVE,,,4500'00,6657'00
NBS,2616,RICHARDSON,25110,RICHARDSON,,,4459'24,6657'00
NBS,2532,CHOCOLATE COVE,25114,CHOCOLATE COVE,,,4457'00,6657'36
NBS,2563,HEAD HARBOUR,25116,HEAD HARBOUR,,,4455'48,6655'48
NBS,2591,MALLOCH BEACH (NORTH ROAD),25117,NORTH ROAD,,,4455'12,6657'00
NBS,2570,LETETE,25204,L'ETETE,,,4503'36,6654'00
NBS,2503,BACK BAY,25212,BACK BAY,,,4503'00,6652'12
NBS,2508,BEAVER HARBOUR,25302,BEAVER HARBOUR,,,4504'12,6645'00
NBS,2514,BLACKS HARBOUR,25303,BLACK'S HARBOUR,,,4503'00,6648'00
NBS,2510,LEPREAU (BELAS BASIN),25308,LEPREAU,,,4507'48,6631'48
NBS,2588,MACES BAY,25310,MACES BAY,,,4506'00,6631'48
NBS,2627,SEELEYS COVE,25316,SEELEY COVE,,,4504'12,6639'00
NBS,2562,HATFIELD POINT,25510,HATFIELD POINT,,,4539'00,6551'00
